ID,generated
TEST_0000,0.1628
TEST_0001,0.2527
TEST_0002,0.003405
TEST_0003,0.3877
TEST_0004,0.3037
TEST_0005,0.4624
TEST_0006,0.4985
TEST_0007,0.4734
TEST_0008,0.00943
TEST_0009,0.001154
TEST_0010,0.007206
TEST_0011,0.1934
TEST_0012,0.2864
TEST_0013,0.001566
TEST_0014,0.003254
TEST_0015,0.000743
TEST_0016,0.00117
TEST_0017,0.4858
TEST_0018,0.1049
TEST_0019,0.04303
TEST_0020,0.000887
TEST_0021,0.007744
TEST_0022,0.4922
TEST_0023,0.06854
TEST_0024,0.005707
TEST_0025,0.002792
TEST_0026,0.4995
TEST_0027,0.3098
TEST_0028,0.000653
TEST_0029,0.001308
TEST_0030,0.0006638
TEST_0031,0.2615
TEST_0032,0.4731
TEST_0033,0.001903
TEST_0034,0.00411
TEST_0035,0.00591
TEST_0036,0.001838
TEST_0037,0.00832
TEST_0038,0.4941
TEST_0039,0.4966
TEST_0040,0.5
TEST_0041,0.2578
TEST_0042,0.2542
TEST_0043,0.259
TEST_0044,0.0014515
TEST_0045,0.0004344
TEST_0046,0.4177
TEST_0047,0.499
TEST_0048,0.224
TEST_0049,0.5
TEST_0050,0.2439
TEST_0051,0.499
TEST_0052,0.2375
TEST_0053,0.4998
TEST_0054,0.001947
TEST_0055,0.002645
TEST_0056,0.4998
TEST_0057,0.4312
TEST_0058,0.2493
TEST_0059,0.000493
TEST_0060,0.001715
TEST_0061,0.02626
TEST_0062,0.259
TEST_0063,0.001312
TEST_0064,0.001112
TEST_0065,0.0175
TEST_0066,0.003668
TEST_0067,0.0005426
TEST_0068,0.001934
TEST_0069,0.003317
TEST_0070,0.001047
TEST_0071,0.002092
TEST_0072,0.0004563
TEST_0073,0.00973
TEST_0074,0.0005894
TEST_0075,0.005306
TEST_0076,0.002434
TEST_0077,0.0008335
TEST_0078,0.005795
TEST_0079,0.4697
TEST_0080,0.006294
TEST_0081,0.0003996
TEST_0082,0.5
TEST_0083,0.000554
TEST_0084,0.00406
TEST_0085,0.01279
TEST_0086,0.00434
TEST_0087,0.2703
TEST_0088,0.4954
TEST_0089,0.002253
TEST_0090,0.498
TEST_0091,0.007683
TEST_0092,0.00316
TEST_0093,0.000673
TEST_0094,0.0434
TEST_0095,0.006214
TEST_0096,0.002253
TEST_0097,0.000823
TEST_0098,0.4736
TEST_0099,0.2588
TEST_0100,0.1406
TEST_0101,0.000642
TEST_0102,0.000532
TEST_0103,0.000369
TEST_0104,0.03653
TEST_0105,0.002928
TEST_0106,0.001364
TEST_0107,0.5
TEST_0108,0.2668
TEST_0109,0.2524
TEST_0110,0.2074
TEST_0111,0.04926
TEST_0112,0.001574
TEST_0113,0.00917
TEST_0114,0.256
TEST_0115,0.01865
TEST_0116,0.262
TEST_0117,0.006565
TEST_0118,0.1763
TEST_0119,0.00306
TEST_0120,0.00242
TEST_0121,0.000787
TEST_0122,0.2329
TEST_0123,0.357
TEST_0124,0.001701
TEST_0125,0.456
TEST_0126,0.001303
TEST_0127,0.01212
TEST_0128,0.0217
TEST_0129,0.4014
TEST_0130,0.001488
TEST_0131,0.45
TEST_0132,0.0007524
TEST_0133,0.02805
TEST_0134,0.0445
TEST_0135,0.1202
TEST_0136,0.0005136
TEST_0137,0.001202
TEST_0138,0.3743
TEST_0139,0.001841
TEST_0140,0.003502
TEST_0141,0.002256
TEST_0142,0.0673
TEST_0143,0.004326
TEST_0144,0.004837
TEST_0145,0.01317
TEST_0146,0.03035
TEST_0147,0.2668
TEST_0148,0.000745
TEST_0149,0.5
TEST_0150,0.5
TEST_0151,0.2607
TEST_0152,0.00891
TEST_0153,0.076
TEST_0154,0.4712
TEST_0155,0.499
TEST_0156,0.10333
TEST_0157,0.1803
TEST_0158,0.11566
TEST_0159,0.008644
TEST_0160,0.00408
TEST_0161,0.001484
TEST_0162,0.000779
TEST_0163,0.000776
TEST_0164,0.0006413
TEST_0165,0.000931
TEST_0166,0.1648
TEST_0167,0.000547
TEST_0168,0.0008993
TEST_0169,0.01352
TEST_0170,0.2487
TEST_0171,0.002472
TEST_0172,0.496
TEST_0173,0.001074
TEST_0174,0.4998
TEST_0175,0.2286
TEST_0176,0.001421
TEST_0177,0.000936
TEST_0178,0.0010605
TEST_0179,0.0008593
TEST_0180,0.429
TEST_0181,0.01949
TEST_0182,0.4976
TEST_0183,0.5
TEST_0184,0.265
TEST_0185,0.478
TEST_0186,0.2566
TEST_0187,0.0041
TEST_0188,0.27
TEST_0189,0.001679
TEST_0190,0.1521
TEST_0191,0.004723
TEST_0192,0.5
TEST_0193,0.002678
TEST_0194,0.0004926
TEST_0195,0.01312
TEST_0196,0.003279
TEST_0197,0.4995
TEST_0198,0.4888
TEST_0199,0.5
TEST_0200,0.002615
TEST_0201,0.2239
TEST_0202,0.006012
TEST_0203,0.000782
TEST_0204,0.00685
TEST_0205,0.000766
TEST_0206,0.4324
TEST_0207,0.001663
TEST_0208,0.001382
TEST_0209,0.2751
TEST_0210,0.0005474
TEST_0211,0.001374
TEST_0212,0.2634
TEST_0213,0.4966
TEST_0214,0.002264
TEST_0215,0.2585
TEST_0216,0.02168
TEST_0217,0.1715
TEST_0218,0.003141
TEST_0219,0.4995
TEST_0220,0.472
TEST_0221,0.1365
TEST_0222,0.00925
TEST_0223,0.04074
TEST_0224,0.499
TEST_0225,0.001216
TEST_0226,0.0008936
TEST_0227,0.001587
TEST_0228,0.1868
TEST_0229,0.000703
TEST_0230,0.0014715
TEST_0231,0.3147
TEST_0232,0.4998
TEST_0233,0.2856
TEST_0234,0.0008397
TEST_0235,0.00165
TEST_0236,0.1808
TEST_0237,0.005116
TEST_0238,0.0003953
TEST_0239,0.000828
TEST_0240,0.4985
TEST_0241,0.000659
TEST_0242,0.000462
TEST_0243,0.004414
TEST_0244,0.0005827
TEST_0245,0.0004506
TEST_0246,0.006958
TEST_0247,0.4536
TEST_0248,0.4998
TEST_0249,0.0008736
TEST_0250,0.0531
TEST_0251,0.2566
TEST_0252,0.0007334
TEST_0253,0.004353
TEST_0254,0.0191
TEST_0255,0.1516
TEST_0256,0.2551
TEST_0257,0.496
TEST_0258,0.001593
TEST_0259,0.005264
TEST_0260,0.03467
TEST_0261,0.001143
TEST_0262,0.002382
TEST_0263,0.015076
TEST_0264,0.01956
TEST_0265,0.01301
TEST_0266,0.4019
TEST_0267,0.0004735
TEST_0268,0.00605
TEST_0269,0.0006332
TEST_0270,0.00917
TEST_0271,0.00583
TEST_0272,0.0007014
TEST_0273,0.002897
TEST_0274,0.3955
TEST_0275,0.03412
TEST_0276,0.0005026
TEST_0277,0.0005903
TEST_0278,0.001275
TEST_0279,0.2742
TEST_0280,0.0213
TEST_0281,0.0007677
TEST_0282,0.0003924
TEST_0283,0.00098
TEST_0284,0.000525
TEST_0285,0.000767
TEST_0286,0.5
TEST_0287,0.001202
TEST_0288,0.4998
TEST_0289,0.1184
TEST_0290,0.07263
TEST_0291,0.000703
TEST_0292,0.4985
TEST_0293,0.00403
TEST_0294,0.002045
TEST_0295,0.000698
TEST_0296,0.003654
TEST_0297,0.0015335
TEST_0298,0.5
TEST_0299,0.1404
TEST_0300,0.261
TEST_0301,0.4998
TEST_0302,0.4912
TEST_0303,0.09326
TEST_0304,0.0006676
TEST_0305,0.001848
TEST_0306,0.001926
TEST_0307,0.2247
TEST_0308,0.002981
TEST_0309,0.04614
TEST_0310,0.2717
TEST_0311,0.4993
TEST_0312,0.002625
TEST_0313,0.4917
TEST_0314,0.004093
TEST_0315,0.00409
TEST_0316,0.0005436
TEST_0317,0.4995
TEST_0318,0.4998
TEST_0319,0.000931
TEST_0320,0.00135
TEST_0321,0.4998
TEST_0322,0.2644
TEST_0323,0.00262
TEST_0324,0.4917
TEST_0325,0.2404
TEST_0326,0.003048
TEST_0327,0.499
TEST_0328,0.4998
TEST_0329,0.1334
TEST_0330,0.0572
TEST_0331,0.0006
TEST_0332,0.001305
TEST_0333,0.4934
TEST_0334,0.02525
TEST_0335,0.0004508
TEST_0336,0.4985
TEST_0337,0.012505
TEST_0338,0.000518
TEST_0339,0.1194
TEST_0340,0.2715
TEST_0341,0.329
TEST_0342,0.482
TEST_0343,0.499
TEST_0344,0.00797
TEST_0345,0.4998
TEST_0346,0.4858
TEST_0347,0.005028
TEST_0348,0.002016
TEST_0349,0.4998
TEST_0350,0.499
TEST_0351,0.4998
TEST_0352,0.4797
TEST_0353,0.0976
TEST_0354,0.4932
TEST_0355,0.2544
TEST_0356,0.267
TEST_0357,0.001188
TEST_0358,0.002466
TEST_0359,0.1555
TEST_0360,0.01582
TEST_0361,0.4028
TEST_0362,0.00233
TEST_0363,0.3496
TEST_0364,0.00713
TEST_0365,0.0829
TEST_0366,0.2722
TEST_0367,0.002937
TEST_0368,0.497
TEST_0369,0.02177
TEST_0370,0.2537
TEST_0371,0.006706
TEST_0372,0.05573
TEST_0373,0.05396
TEST_0374,0.2986
TEST_0375,0.001867
TEST_0376,0.2544
TEST_0377,0.4998
TEST_0378,0.3435
TEST_0379,0.3203
TEST_0380,0.2637
TEST_0381,0.5
TEST_0382,0.5
TEST_0383,0.4937
TEST_0384,0.3
TEST_0385,0.0689
TEST_0386,0.003138
TEST_0387,0.2517
TEST_0388,0.0006676
TEST_0389,0.2563
TEST_0390,0.001751
TEST_0391,0.4995
TEST_0392,0.4692
TEST_0393,0.006084
TEST_0394,0.475
TEST_0395,0.4995
TEST_0396,0.2908
TEST_0397,0.499
TEST_0398,0.0549
TEST_0399,0.007416
TEST_0400,0.2593
TEST_0401,0.2524
TEST_0402,0.02126
TEST_0403,0.2532
TEST_0404,0.5
TEST_0405,0.0798
TEST_0406,0.4946
TEST_0407,0.2644
TEST_0408,0.00815
TEST_0409,0.2277
TEST_0410,0.2537
TEST_0411,0.3809
TEST_0412,0.498
TEST_0413,0.03366
TEST_0414,0.002182
TEST_0415,0.4893
TEST_0416,0.001482
TEST_0417,0.4973
TEST_0418,0.279
TEST_0419,0.008766
TEST_0420,0.5
TEST_0421,0.1852
TEST_0422,0.2646
TEST_0423,0.272
TEST_0424,0.001392
TEST_0425,0.2654
TEST_0426,0.05496
TEST_0427,0.4282
TEST_0428,0.01491
TEST_0429,0.2551
TEST_0430,0.2598
TEST_0431,0.276
TEST_0432,0.004868
TEST_0433,0.4956
TEST_0434,0.2612
TEST_0435,0.4941
TEST_0436,0.4998
TEST_0437,0.5
TEST_0438,0.01546
TEST_0439,0.4976
TEST_0440,0.4998
TEST_0441,0.166
TEST_0442,0.257
TEST_0443,0.3403
TEST_0444,0.2578
TEST_0445,0.2507
TEST_0446,0.2578
TEST_0447,0.4968
TEST_0448,0.499
TEST_0449,0.2297
TEST_0450,0.4995
TEST_0451,0.301
TEST_0452,0.2683
TEST_0453,0.3047
TEST_0454,0.4995
TEST_0455,0.4695
TEST_0456,0.001556
TEST_0457,0.2644
TEST_0458,0.05078
TEST_0459,0.002556
TEST_0460,0.04874
TEST_0461,0.2213
TEST_0462,0.05524
TEST_0463,0.2935
TEST_0464,0.006706
TEST_0465,0.01198
TEST_0466,0.010475
TEST_0467,0.01181
TEST_0468,0.4998
TEST_0469,0.004578
TEST_0470,0.09644
TEST_0471,0.002964
TEST_0472,0.1176
TEST_0473,0.1539
TEST_0474,0.4998
TEST_0475,0.0007234
TEST_0476,0.004738
TEST_0477,0.1536
TEST_0478,0.2491
TEST_0479,0.4995
TEST_0480,0.000797
TEST_0481,0.0087
TEST_0482,0.01027
TEST_0483,0.4102
TEST_0484,0.2593
TEST_0485,0.2754
TEST_0486,0.5
TEST_0487,0.0669
TEST_0488,0.425
TEST_0489,0.005592
TEST_0490,0.2512
TEST_0491,0.12006
TEST_0492,0.4998
TEST_0493,0.258
TEST_0494,0.2542
TEST_0495,0.4797
TEST_0496,0.2537
TEST_0497,0.001932
TEST_0498,0.00133
TEST_0499,0.000768
TEST_0500,0.08875
TEST_0501,0.499
TEST_0502,0.00246
TEST_0503,0.4998
TEST_0504,0.4631
TEST_0505,0.423
TEST_0506,0.252
TEST_0507,0.0492
TEST_0508,0.002686
TEST_0509,0.4998
TEST_0510,0.5
TEST_0511,0.4998
TEST_0512,0.2445
TEST_0513,0.4941
TEST_0514,0.2476
TEST_0515,0.3354
TEST_0516,0.001491
TEST_0517,0.495
TEST_0518,0.4985
TEST_0519,0.1844
TEST_0520,0.0273
TEST_0521,0.255
TEST_0522,0.2537
TEST_0523,0.06573
TEST_0524,0.4998
TEST_0525,0.251
TEST_0526,0.2588
TEST_0527,0.4995
TEST_0528,0.07416
TEST_0529,0.002073
TEST_0530,0.05286
TEST_0531,0.02443
TEST_0532,0.2683
TEST_0533,0.191
TEST_0534,0.4497
TEST_0535,0.0542
TEST_0536,0.03073
TEST_0537,0.2382
TEST_0538,0.001921
TEST_0539,0.004448
TEST_0540,0.4087
TEST_0541,0.2603
TEST_0542,0.002016
TEST_0543,0.4988
TEST_0544,0.001728
TEST_0545,0.267
TEST_0546,0.4998
TEST_0547,0.405
TEST_0548,0.5
TEST_0549,0.00164
TEST_0550,0.00759
TEST_0551,0.2742
TEST_0552,0.001818
TEST_0553,0.02415
TEST_0554,0.000903
TEST_0555,0.014885
TEST_0556,0.000907
TEST_0557,0.001267
TEST_0558,0.00411
TEST_0559,0.0007057
TEST_0560,0.4785
TEST_0561,0.2786
TEST_0562,0.2588
TEST_0563,0.5
TEST_0564,0.26
TEST_0565,0.4937
TEST_0566,0.2478
TEST_0567,0.09155
TEST_0568,0.2568
TEST_0569,0.2388
TEST_0570,0.4993
TEST_0571,0.01756
TEST_0572,0.4998
TEST_0573,0.495
TEST_0574,0.001003
TEST_0575,0.000558
TEST_0576,0.4614
TEST_0577,0.0441
TEST_0578,0.1494
TEST_0579,0.002598
TEST_0580,0.4944
TEST_0581,0.000615
TEST_0582,0.001739
TEST_0583,0.359
TEST_0584,0.0024
TEST_0585,0.001316
TEST_0586,0.001886
TEST_0587,0.2421
TEST_0588,0.2605
TEST_0589,0.497
TEST_0590,0.265
TEST_0591,0.2751
TEST_0592,0.252
TEST_0593,0.5
TEST_0594,0.002222
TEST_0595,0.4995
TEST_0596,0.009674
TEST_0597,0.000605
TEST_0598,0.0003746
TEST_0599,0.003149
TEST_0600,0.02882
TEST_0601,0.0966
TEST_0602,0.01643
TEST_0603,0.002022
TEST_0604,0.001179
TEST_0605,0.4976
TEST_0606,0.0011425
TEST_0607,0.004375
TEST_0608,0.5
TEST_0609,0.0006857
TEST_0610,0.00366
TEST_0611,0.2693
TEST_0612,0.03616
TEST_0613,0.01593
TEST_0614,0.003359
TEST_0615,0.001347
TEST_0616,0.0006638
TEST_0617,0.4917
TEST_0618,0.2666
TEST_0619,0.498
TEST_0620,0.0324
TEST_0621,0.2585
TEST_0622,0.4
TEST_0623,0.00214
TEST_0624,0.04102
TEST_0625,0.181
TEST_0626,0.0007224
TEST_0627,0.1516
TEST_0628,0.000911
TEST_0629,0.00541
TEST_0630,0.01213
TEST_0631,0.01965
TEST_0632,0.178
TEST_0633,0.01161
TEST_0634,0.00972
TEST_0635,0.001072
TEST_0636,0.000649
TEST_0637,0.1171
TEST_0638,0.003128
TEST_0639,0.01797
TEST_0640,0.003357
TEST_0641,0.01271
TEST_0642,0.312
TEST_0643,0.01918
TEST_0644,0.498
TEST_0645,0.1936
TEST_0646,0.0151
TEST_0647,0.04898
TEST_0648,0.00791
TEST_0649,0.163
TEST_0650,0.009415
TEST_0651,0.000888
TEST_0652,0.02399
TEST_0653,0.1249
TEST_0654,0.001909
TEST_0655,0.00229
TEST_0656,0.2101
TEST_0657,0.005283
TEST_0658,0.005585
TEST_0659,0.002426
TEST_0660,0.0007744
TEST_0661,0.000655
TEST_0662,0.2627
TEST_0663,0.498
TEST_0664,0.4995
TEST_0665,0.2544
TEST_0666,0.4133
TEST_0667,0.2544
TEST_0668,0.397
TEST_0669,0.2505
TEST_0670,0.4846
TEST_0671,0.2664
TEST_0672,0.2703
TEST_0673,0.271
TEST_0674,0.01857
TEST_0675,0.2708
TEST_0676,0.4988
TEST_0677,0.253
TEST_0678,0.01852
TEST_0679,0.1455
TEST_0680,0.1293
TEST_0681,0.4998
TEST_0682,0.5
TEST_0683,0.4988
TEST_0684,0.0377
TEST_0685,0.01069
TEST_0686,0.4995
TEST_0687,0.01041
TEST_0688,0.344
TEST_0689,0.065
TEST_0690,0.2433
TEST_0691,0.2722
TEST_0692,0.2827
TEST_0693,0.4976
TEST_0694,0.00423
TEST_0695,0.397
TEST_0696,0.4995
TEST_0697,0.2451
TEST_0698,0.4988
TEST_0699,0.01043
TEST_0700,0.4585
TEST_0701,0.2744
TEST_0702,0.0374
TEST_0703,0.258
TEST_0704,0.04678
TEST_0705,0.4998
TEST_0706,0.2717
TEST_0707,0.497
TEST_0708,0.07434
TEST_0709,0.5
TEST_0710,0.4998
TEST_0711,0.4998
TEST_0712,0.495
TEST_0713,0.4993
TEST_0714,0.000784
TEST_0715,0.003105
TEST_0716,0.2214
TEST_0717,0.0787
TEST_0718,0.484
TEST_0719,0.4556
TEST_0720,0.1964
TEST_0721,0.2391
TEST_0722,0.4658
TEST_0723,0.265
TEST_0724,0.283
TEST_0725,0.2605
TEST_0726,0.003857
TEST_0727,0.254
TEST_0728,0.0009184
TEST_0729,0.01605
TEST_0730,0.000861
TEST_0731,0.001815
TEST_0732,0.4983
TEST_0733,0.2656
TEST_0734,0.4993
TEST_0735,0.4766
TEST_0736,0.002533
TEST_0737,0.00406
TEST_0738,0.1073
TEST_0739,0.4998
TEST_0740,0.4985
TEST_0741,0.01389
TEST_0742,0.1682
TEST_0743,0.4998
TEST_0744,0.006336
TEST_0745,0.00929
TEST_0746,0.0005026
TEST_0747,0.1694
TEST_0748,0.5
TEST_0749,0.4998
TEST_0750,0.001701
TEST_0751,0.001387
TEST_0752,0.2993
TEST_0753,0.4985
TEST_0754,0.4998
TEST_0755,0.0012
TEST_0756,0.001774
TEST_0757,0.263
TEST_0758,0.4998
TEST_0759,0.01653
TEST_0760,0.4927
TEST_0761,0.4565
TEST_0762,0.2583
TEST_0763,0.2502
TEST_0764,0.01145
TEST_0765,0.1876
TEST_0766,0.167
TEST_0767,0.02208
TEST_0768,0.1359
TEST_0769,0.07666
TEST_0770,0.03296
TEST_0771,0.00921
TEST_0772,0.4995
TEST_0773,0.003107
TEST_0774,0.2766
TEST_0775,0.498
TEST_0776,0.0856
TEST_0777,0.003616
TEST_0778,0.0007706
TEST_0779,0.00859
TEST_0780,0.03986
TEST_0781,0.5
TEST_0782,0.001751
TEST_0783,0.02089
TEST_0784,0.3708
TEST_0785,0.0605
TEST_0786,0.001399
TEST_0787,0.04318
TEST_0788,0.001471
TEST_0789,0.006996
TEST_0790,0.000876
TEST_0791,0.497
TEST_0792,0.000813
TEST_0793,0.0129
TEST_0794,0.0005817
TEST_0795,0.07336
TEST_0796,0.4966
TEST_0797,0.2502
TEST_0798,0.3247
TEST_0799,0.0224
TEST_0800,0.1696
TEST_0801,0.499
TEST_0802,0.2505
TEST_0803,0.4998
TEST_0804,0.0787
TEST_0805,0.005157
TEST_0806,0.001511
TEST_0807,0.003769
TEST_0808,0.003159
TEST_0809,0.4998
TEST_0810,0.497
TEST_0811,0.0434
TEST_0812,0.1748
TEST_0813,0.01218
TEST_0814,0.2432
TEST_0815,0.00429
TEST_0816,0.44
TEST_0817,0.267
TEST_0818,0.27
TEST_0819,0.2944
TEST_0820,0.4878
TEST_0821,0.04517
TEST_0822,0.4858
TEST_0823,0.00474
TEST_0824,0.002998
TEST_0825,0.001066
TEST_0826,0.3064
TEST_0827,0.002327
TEST_0828,0.2355
TEST_0829,0.01823
TEST_0830,0.0441
TEST_0831,0.001616
TEST_0832,0.4976
TEST_0833,0.4998
TEST_0834,0.4995
TEST_0835,0.4614
TEST_0836,0.4998
TEST_0837,0.2332
TEST_0838,0.2285
TEST_0839,0.002216
TEST_0840,0.01256
TEST_0841,0.04913
TEST_0842,0.4995
TEST_0843,0.4985
TEST_0844,0.254
TEST_0845,0.004055
TEST_0846,0.007442
TEST_0847,0.002617
TEST_0848,0.001412
TEST_0849,0.5
TEST_0850,0.4817
TEST_0851,0.013214
TEST_0852,0.4995
TEST_0853,0.001453
TEST_0854,0.4998
TEST_0855,0.000968
TEST_0856,0.000773
TEST_0857,0.0016575
TEST_0858,0.00701
TEST_0859,0.4978
TEST_0860,0.499
TEST_0861,0.001558
TEST_0862,0.01337
TEST_0863,0.254
TEST_0864,0.001224
TEST_0865,0.4973
TEST_0866,0.000819
TEST_0867,0.493
TEST_0868,0.1219
TEST_0869,0.499
TEST_0870,0.4927
TEST_0871,0.4917
TEST_0872,0.004192
TEST_0873,0.003838
TEST_0874,0.002232
TEST_0875,0.499
TEST_0876,0.009834
TEST_0877,0.4993
TEST_0878,0.495
TEST_0879,0.4998
TEST_0880,0.227
TEST_0881,0.01762
TEST_0882,0.2856
TEST_0883,0.412
TEST_0884,0.4998
TEST_0885,0.002495
TEST_0886,0.5
TEST_0887,0.001286
TEST_0888,0.4966
TEST_0889,0.5
TEST_0890,0.002121
TEST_0891,0.5
TEST_0892,0.4998
TEST_0893,0.2559
TEST_0894,0.022
TEST_0895,0.2666
TEST_0896,0.0014105
TEST_0897,0.4998
TEST_0898,0.0395
TEST_0899,0.2815
TEST_0900,0.4993
TEST_0901,0.02725
TEST_0902,0.00612
TEST_0903,0.498
TEST_0904,0.4998
TEST_0905,0.02539
TEST_0906,0.04855
TEST_0907,0.4995
TEST_0908,0.2996
TEST_0909,0.000633
TEST_0910,0.499
TEST_0911,0.002325
TEST_0912,0.0003557
TEST_0913,0.261
TEST_0914,0.001695
TEST_0915,0.00194
TEST_0916,0.00877
TEST_0917,0.499
TEST_0918,0.4998
TEST_0919,0.2812
TEST_0920,0.0537
TEST_0921,0.2646
TEST_0922,0.0008926
TEST_0923,0.2703
TEST_0924,0.4722
TEST_0925,0.256
TEST_0926,0.48
TEST_0927,0.4998
TEST_0928,0.08936
TEST_0929,0.4956
TEST_0930,0.4985
TEST_0931,0.5
TEST_0932,0.5
TEST_0933,0.00521
TEST_0934,0.2502
TEST_0935,0.0482
TEST_0936,0.2766
TEST_0937,0.4995
TEST_0938,0.5
TEST_0939,0.2405
TEST_0940,0.03253
TEST_0941,0.245
TEST_0942,0.499
TEST_0943,0.255
TEST_0944,0.5
TEST_0945,0.2786
TEST_0946,0.4998
TEST_0947,0.3833
TEST_0948,0.01897
TEST_0949,0.4998
TEST_0950,0.2389
TEST_0951,0.4734
TEST_0952,0.00842
TEST_0953,0.001726
TEST_0954,0.00212
TEST_0955,0.2598
TEST_0956,0.3013
TEST_0957,0.261
TEST_0958,0.2615
TEST_0959,0.4998
TEST_0960,0.00701
TEST_0961,0.4985
TEST_0962,0.013626
TEST_0963,0.000782
TEST_0964,0.4998
TEST_0965,0.1395
TEST_0966,0.002188
TEST_0967,0.2197
TEST_0968,0.4927
TEST_0969,0.2725
TEST_0970,0.4878
TEST_0971,0.0596
